**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
41 ;   0.0006104186570 ;  -0.0010496695524 ;  -0.0015571454480 ;   0.0984048553239 ;   0.0039529118082 ;   0.0039529118082 ;   0.0467529803826 ;   0.0467529803826 ;  21.5029763452297 ; 
42 ;   0.0022760948918 ;   0.0006104186570 ;  -0.0015668857555 ;   0.0991912629104 ;   0.0039529118082 ;   0.0039529118082 ;   0.0516549290501 ;   0.0516549290501 ;  22.1876975884328 ; 
43 ;   0.0039473823177 ;   0.0022760948918 ;  -0.0015765715186 ;   0.0999817326625 ;   0.0039529118082 ;   0.0039529118082 ;   0.0569371163076 ;   0.0569371163076 ;  22.8018594763377 ; 
44 ;   0.0056243040537 ;   0.0039473823177 ;  -0.0015862016443 ;   0.1007762596781 ;   0.0039529118082 ;   0.0039529118082 ;   0.0626134189530 ;   0.0626134189530 ;  23.3375149345122 ; 
45 ;   0.0073068831694 ;   0.0056243040537 ;  -0.0015957750513 ;   0.1015748387569 ;   0.0039529118082 ;   0.0039529118082 ;   0.0686966133627 ;   0.0686966133627 ;  23.7874045788701 ; 
46 ;   0.0089951426844 ;   0.0073068831694 ;  -0.0016052906702 ;   0.1023774644001 ;   0.0039529118082 ;   0.0039529118082 ;   0.0751982256949 ;   0.0751982256949 ;  24.1451130178310 ; 
47 ;   0.0106891055660 ;   0.0089951426844 ;  -0.0016147474438 ;   0.1031841308099 ;   0.0039529118082 ;   0.0039529118082 ;   0.0821283921080 ;   0.0821283921080 ;  24.4052141619399 ; 
48 ;   0.0123887947276 ;   0.0106891055660 ;  -0.0016241443273 ;   0.1039948318897 ;   0.0039529118082 ;   0.0039529118082 ;   0.0894957318991 ;   0.0894957318991 ;  24.5634011625498 ; 
49 ;   0.0140942330276 ;   0.0123887947276 ;   0.1039948318897 ;   0.1048095612440 ;   0.0039529118082 ;   0.0039529118082 ;   0.0973072363319 ;   0.0973072363319 ;  24.6165968411671 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9859933072641;
CMS strike;  0.0140942330276;
CMS caplet;  0.0117329450168;
CMS floorlet;  0.0087216370859;
CMS swaplet;  0.0169081273671;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0171483185966;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0109589041096;
Fixing date Tf; 42.0246575342466;
Payment date Tp; 43.0328767123288;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140935147478;  0.0140935147478;  0.9860684892535;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140935147478;
Strike max;  0.0901952679858;

Replication value ;   0.0115817059170 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140935147478 ;   0.0155419642263 ;   0.1055115850964 ;   0.1048175389767 ;   0.0039529118082 ;   0.0039529118082 ;   0.0961728319124 ;   0.0961728319124 ;  24.3296174005726 ; 
1 ;   0.0155419642263 ;   0.0169945650124 ;   0.0013918852967 ;   0.1055115850964 ;   0.0039529118082 ;   0.0039529118082 ;   0.0895132993012 ;   0.0895132993012 ;  24.2907820965310 ; 
2 ;   0.0169945650124 ;   0.0184513308745 ;   0.0013985370064 ;   0.1062085236158 ;   0.0039529118082 ;   0.0039529118082 ;   0.0831426973331 ;   0.0831426973331 ;  24.1742046815592 ; 
3 ;   0.0184513308745 ;   0.0199122755492 ;   0.0014051503044 ;   0.1069083502308 ;   0.0039529118082 ;   0.0039529118082 ;   0.0770621272311 ;   0.0770621272311 ;  23.9803416128892 ; 
4 ;   0.0199122755492 ;   0.0213774127413 ;   0.0014117246823 ;   0.1076110604835 ;   0.0039529118082 ;   0.0039529118082 ;   0.0712716975459 ;   0.0712716975459 ;  23.7104020614542 ; 
5 ;   0.0213774127413 ;   0.0228467561224 ;   0.0014182596379 ;   0.1083166497624 ;   0.0039529118082 ;   0.0039529118082 ;   0.0657705196588 ;   0.0657705196588 ;  23.3663390717670 ; 
6 ;   0.0228467561224 ;   0.0243203193307 ;   0.0014247546747 ;   0.1090251133023 ;   0.0039529118082 ;   0.0039529118082 ;   0.0605567130556 ;   0.0605567130556 ;  22.9508284580872 ; 
7 ;   0.0243203193307 ;   0.0257981159702 ;   0.0014312093024 ;   0.1097364461846 ;   0.0039529118082 ;   0.0039529118082 ;   0.0556274204062 ;   0.0556274204062 ;  22.4672356749917 ; 
8 ;   0.0257981159702 ;   0.0272801596100 ;   0.0014376230365 ;   0.1104506433374 ;   0.0039529118082 ;   0.0039529118082 ;   0.0509788323220 ;   0.0509788323220 ;  21.9195711827634 ; 
9 ;   0.0272801596100 ;   0.0287664637840 ;   0.0014439953990 ;   0.1111676995357 ;   0.0039529118082 ;   0.0039529118082 ;   0.0466062215044 ;   0.0466062215044 ;  21.3124351020944 ; 
10 ;   0.0287664637840 ;   0.0302570419895 ;   0.0014503259178 ;   0.1118876094017 ;   0.0039529118082 ;   0.0039529118082 ;   0.0425039858348 ;   0.0425039858348 ;  20.6509522100359 ; 
11 ;   0.0302570419895 ;   0.0317519076875 ;   0.0014566141273 ;   0.1126103674048 ;   0.0039529118082 ;   0.0039529118082 ;   0.0386656998107 ;   0.0386656998107 ;  19.9406985618374 ; 
12 ;   0.0317519076875 ;   0.0332510743013 ;   0.0014628595680 ;   0.1133359678618 ;   0.0039529118082 ;   0.0039529118082 ;   0.0350841735884 ;   0.0350841735884 ;  19.1876212238755 ; 
13 ;   0.0332510743013 ;   0.0347545552164 ;   0.0014690617870 ;   0.1140644049376 ;   0.0039529118082 ;   0.0039529118082 ;   0.0317515187717 ;   0.0317515187717 ;  18.3979527648058 ; 
14 ;   0.0347545552164 ;   0.0362623637795 ;   0.0014752203376 ;   0.1147956726449 ;   0.0039529118082 ;   0.0039529118082 ;   0.0286592199736 ;   0.0286592199736 ;  17.5781222701136 ; 
15 ;   0.0362623637795 ;   0.0377745132983 ;   0.0014813347797 ;   0.1155297648450 ;   0.0039529118082 ;   0.0039529118082 ;   0.0257982110953 ;   0.0257982110953 ;  16.7346647155548 ; 
16 ;   0.0377745132983 ;   0.0392910170404 ;   0.0014874046800 ;   0.1162666752477 ;   0.0039529118082 ;   0.0039529118082 ;   0.0231589551976 ;   0.0231589551976 ;  15.8741305553215 ; 
17 ;   0.0392910170404 ;   0.0408118882332 ;   0.0014934296113 ;   0.1170063974122 ;   0.0039529118082 ;   0.0039529118082 ;   0.0207315268000 ;   0.0207315268000 ;  15.0029973505985 ; 
18 ;   0.0408118882332 ;   0.0423371400630 ;   0.0014994091534 ;   0.1177489247467 ;   0.0039529118082 ;   0.0039529118082 ;   0.0185056954243 ;   0.0185056954243 ;  14.1275851846643 ; 
19 ;   0.0423371400630 ;   0.0438667856745 ;   0.0015053428926 ;   0.1184942505097 ;   0.0039529118082 ;   0.0039529118082 ;   0.0164710092086 ;   0.0164710092086 ;  13.2539774847133 ; 
20 ;   0.0438667856745 ;   0.0454008381705 ;   0.0015112304222 ;   0.1192423678097 ;   0.0039529118082 ;   0.0039529118082 ;   0.0146168774452 ;   0.0146168774452 ;  12.3879487025701 ; 
21 ;   0.0454008381705 ;   0.0469393106107 ;   0.0015170713420 ;   0.1199932696059 ;   0.0039529118082 ;   0.0039529118082 ;   0.0129326509544 ;   0.0129326509544 ;  11.5349001023001 ; 
22 ;   0.0469393106107 ;   0.0484822160119 ;   0.0015228652586 ;   0.1207469487087 ;   0.0039529118082 ;   0.0039529118082 ;   0.0114076992772 ;   0.0114076992772 ;  10.6998046694021 ; 
23 ;   0.0484822160119 ;   0.0500295673468 ;   0.0015286117856 ;   0.1215033977801 ;   0.0039529118082 ;   0.0039529118082 ;   0.0100314837668 ;   0.0100314837668 ;   9.8871619017298 ; 
24 ;   0.0500295673468 ;   0.0515813775439 ;   0.0015343105435 ;   0.1222626093343 ;   0.0039529118082 ;   0.0039529118082 ;   0.0087936257645 ;   0.0087936257645 ;   9.1009629750088 ; 
25 ;   0.0515813775439 ;   0.0531376594869 ;   0.0015399611597 ;   0.1230245757381 ;   0.0039529118082 ;   0.0039529118082 ;   0.0076839691722 ;   0.0076839691722 ;   8.3446665045368 ; 
26 ;   0.0531376594869 ;   0.0546984260139 ;   0.0015455632684 ;   0.1237892892117 ;   0.0039529118082 ;   0.0039529118082 ;   0.0066926368599 ;   0.0066926368599 ;   7.6211848579904 ; 
27 ;   0.0546984260139 ;   0.0562636899173 ;   0.0015511165110 ;   0.1245567418288 ;   0.0039529118082 ;   0.0039529118082 ;   0.0058100804877 ;   0.0058100804877 ;   6.9328807204228 ; 
28 ;   0.0562636899173 ;   0.0578334639429 ;   0.0015566205358 ;   0.1253269255177 ;   0.0039529118082 ;   0.0039529118082 ;   0.0050271234579 ;   0.0050271234579 ;   6.2815733789708 ; 
29 ;   0.0578334639429 ;   0.0594077607897 ;   0.0015620749982 ;   0.1260998320616 ;   0.0039529118082 ;   0.0039529118082 ;   0.0043349968505 ;   0.0043349968505 ;   5.6685539879550 ; 
30 ;   0.0594077607897 ;   0.0609865931094 ;   0.0015674795606 ;   0.1268754530994 ;   0.0039529118082 ;   0.0039529118082 ;   0.0037253683281 ;   0.0037253683281 ;   5.0946089001989 ; 
31 ;   0.0609865931094 ;   0.0625699735055 ;   0.0015728338925 ;   0.1276537801261 ;   0.0039529118082 ;   0.0039529118082 ;   0.0031903641218 ;   0.0031903641218 ;   4.5600500113784 ; 
32 ;   0.0625699735055 ;   0.0641579145336 ;   0.0015781376707 ;   0.1284348044939 ;   0.0039529118082 ;   0.0039529118082 ;   0.0027225843201 ;   0.0027225843201 ;   4.0647509634416 ; 
33 ;   0.0641579145336 ;   0.0657504287002 ;   0.0015833905788 ;   0.1292185174125 ;   0.0039529118082 ;   0.0039529118082 ;   0.0023151117900 ;   0.0023151117900 ;   3.6081879915512 ; 
34 ;   0.0657504287002 ;   0.0673475284626 ;   0.0015885923079 ;   0.1300049099499 ;   0.0039529118082 ;   0.0039529118082 ;   0.0019615151406 ;   0.0019615151406 ;   3.1894841760505 ; 
35 ;   0.0673475284626 ;   0.0689492262285 ;   0.0015937425560 ;   0.1307939730333 ;   0.0039529118082 ;   0.0039529118082 ;   0.0016558462163 ;   0.0016558462163 ;   2.8074558747887 ; 
36 ;   0.0689492262285 ;   0.0705555343553 ;   0.0015988410284 ;   0.1315856974499 ;   0.0039529118082 ;   0.0039529118082 ;   0.0013926326578 ;   0.0013926326578 ;   2.4606601586929 ; 
37 ;   0.0705555343553 ;   0.0721664651501 ;   0.0016038874377 ;   0.1323800738472 ;   0.0039529118082 ;   0.0039529118082 ;   0.0011668661131 ;   0.0011668661131 ;   2.1474421506883 ; 
38 ;   0.0721664651501 ;   0.0737820308688 ;   0.0016088815035 ;   0.1331770927344 ;   0.0039529118082 ;   0.0039529118082 ;   0.0009739866993 ;   0.0009739866993 ;   1.8659812701222 ; 
39 ;   0.0737820308688 ;   0.0754022437162 ;   0.0016138229528 ;   0.1339767444829 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008098643283 ;   0.0008098643283 ;   1.6143355063930 ; 
40 ;   0.0754022437162 ;   0.0770271158450 ;   0.0016187115197 ;   0.1347790193271 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006707775006 ;   0.0006707775006 ;   1.3904829809097 ; 
41 ;   0.0770271158450 ;   0.0786566593561 ;   0.0016235469456 ;   0.1355839073654 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005533901562 ;   0.0005533901562 ;   1.1923602001584 ; 
42 ;   0.0786566593561 ;   0.0802908862978 ;   0.0016283289791 ;   0.1363913985611 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004547271392 ;   0.0004547271392 ;   1.0178965490985 ; 
43 ;   0.0802908862978 ;   0.0819298086654 ;   0.0016330573760 ;   0.1372014827432 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003721487978 ;   0.0003721487978 ;   0.8650447183037 ; 
44 ;   0.0819298086654 ;   0.0835734384011 ;   0.0016377318995 ;   0.1380141496071 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003033251936 ;   0.0003033251936 ;   0.7318068957352 ; 
45 ;   0.0835734384011 ;   0.0852217873934 ;   0.0016423523200 ;   0.1388293887161 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002462103457 ;   0.0002462103457 ;   0.6162566810040 ; 
46 ;   0.0852217873934 ;   0.0868748674771 ;   0.0016469184149 ;   0.1396471895017 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001990168791 ;   0.0001990168791 ;   0.5165567934467 ; 
47 ;   0.0868748674771 ;   0.0885326904326 ;   0.0016514299692 ;   0.1404675412653 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001601913953 ;   0.0001601913953 ;   0.4309727431184 ; 
48 ;   0.0885326904326 ;   0.0901952679858 ;   0.0016558867748 ;   0.1412904331782 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001283908239 ;   0.0001283908239 ;   0.3578827145408 ; 
49 ;   0.0901952679858 ;   0.0918626118079 ;   0.0016602886310 ;   0.1421158542838 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001024599626 ;   0.0001024599626 ;   0.2957839761482 ; 


CMS Floorlet;
CMS length; 10.0109589041096;
Fixing date Tf; 42.0246575342466;
Payment date Tp; 43.0328767123288;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140935147478;  0.0140935147478;  0.9860684892535;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0622398180301;
Strike max;  0.0140935147478;

Replication value ;   0.0086352623035 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0622398180301 ;  -0.0636755823124 ;  -0.0011184957607 ;   0.0700292309323 ;   0.0039529118082 ;   0.0039529118082 ;   0.0000992611417 ;   0.0000992611417 ;   0.2879394328318 ; 
1 ;  -0.0607995363794 ;  -0.0622398180301 ;  -0.0011291813325 ;   0.0706435727327 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001207661240 ;   0.0001207661240 ;   0.3398814067296 ; 
2 ;  -0.0593547146280 ;  -0.0607995363794 ;  -0.0011398634005 ;   0.0712618465134 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001466124678 ;   0.0001466124678 ;   0.4001310567473 ; 
3 ;  -0.0579053300218 ;  -0.0593547146280 ;  -0.0011505407206 ;   0.0718840584713 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001776029962 ;   0.0001776029962 ;   0.4698008252064 ; 
4 ;  -0.0564513597869 ;  -0.0579053300218 ;  -0.0011612120472 ;   0.0725102145717 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002146728120 ;   0.0002146728120 ;   0.5501104444994 ; 
5 ;  -0.0549927811308 ;  -0.0564513597869 ;  -0.0011718761334 ;   0.0731403205455 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002589077306 ;   0.0002589077306 ;   0.6423894793022 ; 
6 ;  -0.0535295712443 ;  -0.0549927811308 ;  -0.0011825317317 ;   0.0737743818874 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003115646195 ;   0.0003115646195 ;   0.7480782807616 ; 
7 ;  -0.0520617073031 ;  -0.0535295712443 ;  -0.0011931775939 ;   0.0744124038541 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003740937189 ;   0.0003740937189 ;   0.8687270059757 ; 
8 ;  -0.0505891664690 ;  -0.0520617073031 ;  -0.0012038124717 ;   0.0750543914619 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004481629890 ;   0.0004481629890 ;   1.0059923361362 ; 
9 ;  -0.0491119258920 ;  -0.0505891664690 ;  -0.0012144351168 ;   0.0757003494852 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005356845046 ;   0.0005356845046 ;   1.1616315139127 ; 
10 ;  -0.0476299627116 ;  -0.0491119258920 ;  -0.0012250442817 ;   0.0763502824543 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006388428809 ;   0.0006388428809 ;   1.3374933170259 ; 
11 ;  -0.0461432540585 ;  -0.0476299627116 ;  -0.0012356387196 ;   0.0770041946535 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007601256705 ;   0.0007601256705 ;   1.5355055925854 ; 
12 ;  -0.0446517770561 ;  -0.0461432540585 ;  -0.0012462171850 ;   0.0776620901195 ;   0.0039529118082 ;   0.0039529118082 ;   0.0009023556231 ;   0.0009023556231 ;   1.7576589977193 ; 
13 ;  -0.0431555088225 ;  -0.0446517770561 ;  -0.0012567784339 ;   0.0783239726391 ;   0.0039529118082 ;   0.0039529118082 ;   0.0010687246427 ;   0.0010687246427 ;   2.0059866283441 ; 
14 ;  -0.0416544264716 ;  -0.0431555088225 ;  -0.0012673212241 ;   0.0789898457483 ;   0.0039529118082 ;   0.0039529118082 ;   0.0012628292139 ;   0.0012628292139 ;   2.2825392714149 ; 
15 ;  -0.0401485071152 ;  -0.0416544264716 ;  -0.0012778443157 ;   0.0796597127296 ;   0.0039529118082 ;   0.0039529118082 ;   0.0014887069964 ;   0.0014887069964 ;   2.5893560881919 ; 
16 ;  -0.0386377278644 ;  -0.0401485071152 ;  -0.0012883464714 ;   0.0803335766109 ;   0.0039529118082 ;   0.0039529118082 ;   0.0017508742136 ;   0.0017508742136 ;   2.9284306280445 ; 
17 ;  -0.0371220658313 ;  -0.0386377278644 ;  -0.0012988264567 ;   0.0810114401637 ;   0.0039529118082 ;   0.0039529118082 ;   0.0020543633799 ;   0.0020543633799 ;   3.3016721845832 ; 
18 ;  -0.0356014981306 ;  -0.0371220658313 ;  -0.0013092830404 ;   0.0816933059016 ;   0.0039529118082 ;   0.0039529118082 ;   0.0024047608240 ;   0.0024047608240 ;   3.7108626382656 ; 
19 ;  -0.0340760018814 ;  -0.0356014981306 ;  -0.0013197149946 ;   0.0823791760783 ;   0.0039529118082 ;   0.0039529118082 ;   0.0028082433840 ;   0.0028082433840 ;   4.1576090809873 ; 
20 ;  -0.0325455542086 ;  -0.0340760018814 ;  -0.0013301210958 ;   0.0830690526869 ;   0.0039529118082 ;   0.0039529118082 ;   0.0032716135614 ;   0.0032716135614 ;   4.6432926865193 ; 
21 ;  -0.0310101322448 ;  -0.0325455542086 ;  -0.0013405001241 ;   0.0837629374574 ;   0.0039529118082 ;   0.0039529118082 ;   0.0038023323392 ;   0.0038023323392 ;   5.1690144728661 ; 
22 ;  -0.0294697131319 ;  -0.0310101322448 ;  -0.0013508508645 ;   0.0844608318561 ;   0.0039529118082 ;   0.0039529118082 ;   0.0044085487936 ;   0.0044085487936 ;   5.7355387944663 ; 
23 ;  -0.0279242740225 ;  -0.0294697131319 ;  -0.0013611721067 ;   0.0851627370837 ;   0.0039529118082 ;   0.0039529118082 ;   0.0050991255589 ;   0.0050991255589 ;   6.3432355982347 ; 
24 ;  -0.0263737920821 ;  -0.0279242740225 ;  -0.0013714626456 ;   0.0858686540743 ;   0.0039529118082 ;   0.0039529118082 ;   0.0058836591519 ;   0.0058836591519 ;   6.9920226712285 ; 
25 ;  -0.0248182444902 ;  -0.0263737920821 ;  -0.0013817212816 ;   0.0865785834938 ;   0.0039529118082 ;   0.0039529118082 ;   0.0067724941206 ;   0.0067724941206 ;   7.6813092916795 ; 
26 ;  -0.0232576084422 ;  -0.0248182444902 ;  -0.0013919468208 ;   0.0872925257387 ;   0.0039529118082 ;   0.0039529118082 ;   0.0077767299635 ;   0.0077767299635 ;   8.4099428608422 ; 
27 ;  -0.0216918611510 ;  -0.0232576084422 ;  -0.0014021380754 ;   0.0880104809351 ;   0.0039529118082 ;   0.0039529118082 ;   0.0089082197671 ;   0.0089082197671 ;   9.1761602315417 ; 
28 ;  -0.0201209798489 ;  -0.0216918611510 ;  -0.0014122938639 ;   0.0887324489373 ;   0.0039529118082 ;   0.0039529118082 ;   0.0101795595414 ;   0.0101795595414 ;   9.9775455511103 ; 
29 ;  -0.0185449417889 ;  -0.0201209798489 ;  -0.0014224130118 ;   0.0894584293266 ;   0.0039529118082 ;   0.0039529118082 ;   0.0116040672890 ;   0.0116040672890 ;  10.8109964922772 ; 
30 ;  -0.0169637242465 ;  -0.0185449417889 ;  -0.0014324943512 ;   0.0901884214108 ;   0.0039529118082 ;   0.0039529118082 ;   0.0131957509375 ;   0.0131957509375 ;  11.6727007467476 ; 
31 ;  -0.0153773045212 ;  -0.0169637242465 ;  -0.0014425367218 ;   0.0909224242223 ;   0.0039529118082 ;   0.0039529118082 ;   0.0149692643872 ;   0.0149692643872 ;  12.5581245948466 ; 
32 ;  -0.0137856599387 ;  -0.0153773045212 ;  -0.0014525389706 ;   0.0916604365179 ;   0.0039529118082 ;   0.0039529118082 ;   0.0169398510861 ;   0.0169398510861 ;  13.4620152344330 ; 
33 ;  -0.0121887678517 ;  -0.0137856599387 ;  -0.0014624999525 ;   0.0924024567773 ;   0.0039529118082 ;   0.0039529118082 ;   0.0191232747382 ;   0.0191232747382 ;  14.3784183489894 ; 
34 ;  -0.0105866056421 ;  -0.0121887678517 ;  -0.0014724185308 ;   0.0931484832028 ;   0.0039529118082 ;   0.0039529118082 ;   0.0215357369752 ;   0.0215357369752 ;  15.3007121166226 ; 
35 ;  -0.0089791507227 ;  -0.0105866056421 ;  -0.0014822935768 ;   0.0938985137179 ;   0.0039529118082 ;   0.0039529118082 ;   0.0241937820803 ;   0.0241937820803 ;  16.2216585098078 ; 
36 ;  -0.0073663805383 ;  -0.0089791507227 ;  -0.0014921239708 ;   0.0946525459669 ;   0.0039529118082 ;   0.0039529118082 ;   0.0271141891345 ;   0.0271141891345 ;  17.1334723145725 ; 
37 ;  -0.0057482725679 ;  -0.0073663805383 ;  -0.0015019086018 ;   0.0954105773140 ;   0.0039529118082 ;   0.0039529118082 ;   0.0303138522574 ;   0.0303138522574 ;  18.0279078154328 ; 
38 ;  -0.0041248043259 ;  -0.0057482725679 ;  -0.0015116463682 ;   0.0961726048429 ;   0.0039529118082 ;   0.0039529118082 ;   0.0338096499333 ;   0.0338096499333 ;  18.8963625603621 ; 
39 ;  -0.0024959533639 ;  -0.0041248043259 ;  -0.0015213361778 ;   0.0969386253557 ;   0.0039529118082 ;   0.0039529118082 ;   0.0376183047348 ;   0.0376183047348 ;  19.7299970535090 ; 
40 ;  -0.0008616972723 ;  -0.0024959533639 ;  -0.0015309769479 ;   0.0977086353728 ;   0.0039529118082 ;   0.0039529118082 ;   0.0417562350752 ;   0.0417562350752 ;  20.5198686405883 ; 
41 ;   0.0007779863182 ;  -0.0008616972723 ;  -0.0015405676062 ;   0.0984826311321 ;   0.0039529118082 ;   0.0039529118082 ;   0.0462394009277 ;   0.0462394009277 ;  21.2570772738683 ; 
42 ;   0.0024231197348 ;   0.0007779863182 ;  -0.0015501070903 ;   0.0992606085888 ;   0.0039529118082 ;   0.0039529118082 ;   0.0510831457297 ;   0.0510831457297 ;  21.9329202934937 ; 
43 ;   0.0040737252615 ;   0.0024231197348 ;  -0.0015595943482 ;   0.1000425634146 ;   0.0039529118082 ;   0.0039529118082 ;   0.0563020369392 ;   0.0563020369392 ;  22.5390528636483 ; 
44 ;   0.0057298251368 ;   0.0040737252615 ;  -0.0015690283389 ;   0.1008284909978 ;   0.0039529118082 ;   0.0039529118082 ;   0.0619097079106 ;   0.0619097079106 ;  23.0676502799738 ; 
45 ;   0.0073914415529 ;   0.0057298251368 ;  -0.0015784080319 ;   0.1016183864428 ;   0.0039529118082 ;   0.0039529118082 ;   0.0679187039072 ;   0.0679187039072 ;  23.5115680418280 ; 
46 ;   0.0090585966537 ;   0.0073914415529 ;  -0.0015877324082 ;   0.1024122445695 ;   0.0039529118082 ;   0.0039529118082 ;   0.0743403351470 ;   0.0743403351470 ;  23.8644953801462 ; 
47 ;   0.0107313125333 ;   0.0090585966537 ;  -0.0015970004600 ;   0.1032100599140 ;   0.0039529118082 ;   0.0039529118082 ;   0.0811845397946 ;   0.0811845397946 ;  24.1210978661100 ; 
48 ;   0.0124096112346 ;   0.0107313125333 ;  -0.0016062111909 ;   0.1040118267275 ;   0.0039529118082 ;   0.0039529118082 ;   0.0884597597460 ;   0.0884597597460 ;  24.2771448100216 ; 
49 ;   0.0140935147478 ;   0.0124096112346 ;   0.1040118267275 ;   0.1048175389767 ;   0.0039529118082 ;   0.0039529118082 ;   0.0961728319124 ;   0.0961728319124 ;  24.3296174005726 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9860684892535;
CMS strike;  0.0140935147478;
CMS caplet;  0.0115817059170;
CMS floorlet;  0.0086352623035;
CMS swaplet;  0.0168436144091;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0170815867180;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0027397260274;
Fixing date Tf; 41.0273972602740;
Payment date Tp; 42.0356164383562;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140924511230;  0.0140924511230;  0.9860684892535;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140924511230;
Strike max;  0.0892871767561;

Replication value ;   0.0114240702520 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140924511230 ;   0.0155248585090 ;   0.1055834151953 ;   0.1048972258348 ;   0.0039529118082 ;   0.0039529118082 ;   0.0949526854974 ;   0.0949526854974 ;  24.0209471154300 ; 
1 ;   0.0155248585090 ;   0.0169613214110 ;   0.0013760829670 ;   0.1055834151953 ;   0.0039529118082 ;   0.0039529118082 ;   0.0883720447644 ;   0.0883720447644 ;  23.9825377113714 ; 
2 ;   0.0169613214110 ;   0.0184018531269 ;   0.0013825793633 ;   0.1062724293136 ;   0.0039529118082 ;   0.0039529118082 ;   0.0820773952586 ;   0.0820773952586 ;  23.8672447449821 ; 
3 ;   0.0184018531269 ;   0.0198464669242 ;   0.0013890386434 ;   0.1069642640246 ;   0.0039529118082 ;   0.0039529118082 ;   0.0760697933508 ;   0.0760697933508 ;  23.6755294726790 ; 
4 ;   0.0198464669242 ;   0.0212951760399 ;   0.0013954603222 ;   0.1076589150164 ;   0.0039529118082 ;   0.0039529118082 ;   0.0703493120750 ;   0.0703493120750 ;  23.4085985221991 ; 
5 ;   0.0212951760399 ;   0.0227479936795 ;   0.0014018439204 ;   0.1083563778304 ;   0.0039529118082 ;   0.0039529118082 ;   0.0649150370583 ;   0.0649150370583 ;  23.0683948309743 ; 
6 ;   0.0227479936795 ;   0.0242049330162 ;   0.0014081889641 ;   0.1090566478615 ;   0.0039529118082 ;   0.0039529118082 ;   0.0597650721409 ;   0.0597650721409 ;  22.6575764297091 ; 
